2026-02-23T17:37:21.211405122Z [inf]  Starting Container
2026-02-23T17:37:30.547529311Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:30.547533714Z [err]      utility.execute()
2026-02-23T17:37:30.547537663Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:30.547541574Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:30.547545275Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:30.547549120Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:30.547552644Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:30.547558009Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:30.547561520Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:30.547565243Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:30.547569254Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.547573537Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:30.548811614Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:30.548817353Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.548821138Z [err]  ^^^^^^^^^^
2026-02-23T17:37:30.548824680Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:30.548828036Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:30.548832649Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.548836758Z [err]  
2026-02-23T17:37:30.548841928Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:30.548845573Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:30.550566431Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.550571002Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:30.550574976Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:30.550579391Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.550582910Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:30.550586435Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:30.550590111Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.550593484Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:30.550597819Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:30.550601334Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.552119775Z [err]  ^^^^^^^^
2026-02-23T17:37:30.552126725Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:30.552132957Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:30.552138792Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:30.552144861Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:30.552150047Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:30.552157971Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:30.552164487Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:30.552169759Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:30.552175866Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.552181163Z [err]  ^^^
2026-02-23T17:37:30.552186482Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:30.552192346Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:30.552197340Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.552202699Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:30.552207659Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:30.553852879Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:30.553876601Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.553886300Z [err]  ^^^^
2026-02-23T17:37:30.553892094Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:30.553897539Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:30.553902847Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:30.553908441Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:30.553918388Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:30.553923508Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:30.553928741Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:30.553935859Z [err]      from . import views
2026-02-23T17:37:30.553941167Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:30.553945718Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:30.553950769Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:30.554599851Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:30.554605636Z [err]  ^
2026-02-23T17:37:30.554609519Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:31.207106738Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:31.207111162Z [inf]  ==> Applying migrations...
2026-02-23T17:37:32.504882798Z [err]  Traceback (most recent call last):
2026-02-23T17:37:32.504888939Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:32.504892480Z [err]      main()
2026-02-23T17:37:32.504896340Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:32.504900483Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:32.504903924Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:32.504907609Z [err]      utility.execute()
2026-02-23T17:37:32.504912587Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:32.506710354Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:32.506714589Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:32.506719242Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:32.506723671Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:32.506728604Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:32.506732854Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:32.506736962Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:32.506741319Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.506745484Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:32.506748989Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:32.506754793Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.508258168Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.508263401Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:32.508268566Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:32.508274825Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.508279363Z [err]  ^^^
2026-02-23T17:37:32.508283222Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:32.508287618Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:32.508291932Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.508296586Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:32.508300465Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:32.510140733Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.510150381Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:32.510155993Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:32.510160833Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.510165487Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:32.510171218Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:32.510176304Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.510180769Z [err]  ^^^^^^^^
2026-02-23T17:37:32.510185831Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:32.511518268Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:32.511612535Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:32.511618571Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:32.511623903Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:32.511629403Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:32.511635025Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:32.511641316Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:32.511646055Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:32.511651089Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.511655947Z [err]  ^^^^^^^
2026-02-23T17:37:32.511661388Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:32.513165909Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.513176273Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:32.513183542Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:32.513189583Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.513197203Z [err]  ^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.513203714Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:32.513209996Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:32.513215853Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:32.513220956Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:32.513226453Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:32.513231108Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:32.513235407Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:32.513240838Z [err]      from . import views
2026-02-23T17:37:32.513244674Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:32.513248786Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:32.514422739Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:32.514428181Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:32.514431995Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:32.514435538Z [err]  ^^^^
2026-02-23T17:37:32.514439309Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:33.216040972Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:33.216047289Z [inf]  ==> Applying migrations...
2026-02-23T17:37:34.493400020Z [err]  Traceback (most recent call last):
2026-02-23T17:37:34.493404713Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:34.493409301Z [err]      main()
2026-02-23T17:37:34.493418786Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:34.493423114Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:34.493427090Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:34.493430738Z [err]      utility.execute()
2026-02-23T17:37:34.493434224Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:34.493440189Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:34.493443679Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:34.493447422Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:34.493451199Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:34.493454699Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:34.493458017Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:34.493461346Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:34.493465357Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.493469352Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:34.493472893Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:34.495307153Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.495312195Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.495315739Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:34.495319062Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:34.495322653Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.495325980Z [err]  ^^^^^^^^^^^
2026-02-23T17:37:34.495329357Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:34.495332587Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:34.496822674Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.496832621Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:34.496837410Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:34.496841502Z [err]                                           ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.496846221Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:34.496850768Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:34.496856746Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.496861017Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:34.496865397Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:34.498130945Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.498139881Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:34.498146226Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:34.498151041Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:34.498156059Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:34.498160053Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:34.498164800Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:34.498169038Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:34.498173859Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:34.498177961Z [err]                               ^^^^^^^^^^^^^^^
2026-02-23T17:37:34.498182635Z [err]  ^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.498186709Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:34.499443662Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:34.499449060Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.499452882Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:34.499457120Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:34.499462582Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.499468022Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:34.499472293Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:34.499476929Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:34.499492001Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:34.499496926Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:34.499505079Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:34.499509693Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:34.499514772Z [err]      from . import views
2026-02-23T17:37:34.499519047Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:34.499524631Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:34.499529002Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:34.499533343Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:34.500426392Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:34.500430516Z [err]  ^^^^^^^^^
2026-02-23T17:37:34.500433964Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:35.196238835Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:35.196244327Z [inf]  ==> Applying migrations...
2026-02-23T17:37:36.516352140Z [err]      self.execute(*args, **cmd_options)
2026-02-23T17:37:36.516363064Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:36.516366705Z [err]  Traceback (most recent call last):
2026-02-23T17:37:36.516371442Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:36.516375942Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:36.516381755Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:36.516384002Z [err]      main()
2026-02-23T17:37:36.516392495Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:36.516392579Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:36.516398933Z [err]      execute_from_command_line(sys.argv)
2026-02-23T17:37:36.516403973Z [err]                   ^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.516406660Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2026-02-23T17:37:36.516412968Z [err]      utility.execute()
2026-02-23T17:37:36.516415795Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/registry.py", line 89, in run_checks
2026-02-23T17:37:36.516420157Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2026-02-23T17:37:36.516426633Z [err]      new_errors = check(app_configs=app_configs, databases=databases)
2026-02-23T17:37:36.516428865Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2026-02-23T17:37:36.516433083Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 420, in run_from_argv
2026-02-23T17:37:36.518061589Z [err]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.518075098Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
2026-02-23T17:37:36.518083146Z [err]      handler = resolver.resolve_error_handler(status_code)
2026-02-23T17:37:36.518089624Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.518097847Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 732, in resolve_error_handler
2026-02-23T17:37:36.518104778Z [err]      callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
2026-02-23T17:37:36.518112316Z [err]                         ^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.518116936Z [err]    File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 47, in __get__
2026-02-23T17:37:36.518121462Z [err]      res = instance.__dict__[self.name] = self.func(instance)
2026-02-23T17:37:36.519441551Z [err]                                           ^^^^^^^^^^
2026-02-23T17:37:36.519447735Z [err]  ^^^^^^^^^
2026-02-23T17:37:36.519453106Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
2026-02-23T17:37:36.519457677Z [err]      return import_module(self.urlconf_name)
2026-02-23T17:37:36.519462227Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.519466759Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:36.519471391Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:36.519476394Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.519481198Z [err]  ^^^^^^^
2026-02-23T17:37:36.519485551Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:36.519489803Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:36.519494857Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:36.519499442Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:36.519503805Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:36.520972404Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:36.520979633Z [err]    File "/app/config/urls.py", line 66, in <module>
2026-02-23T17:37:36.520984507Z [err]      path("api/v1/listings/", include("apps.marketplace.urls")),
2026-02-23T17:37:36.520989144Z [err]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.520993644Z [err]    File "/usr/local/lib/python3.12/site-packages/django/urls/conf.py", line 39, in include
2026-02-23T17:37:36.520998224Z [err]      urlconf_module = import_module(urlconf_module)
2026-02-23T17:37:36.521003257Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.521008295Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2026-02-23T17:37:36.521012904Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-02-23T17:37:36.521017206Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.521022324Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-02-23T17:37:36.521027189Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-02-23T17:37:36.521032311Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-02-23T17:37:36.521037387Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-02-23T17:37:36.522284975Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2026-02-23T17:37:36.522290958Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-02-23T17:37:36.522294973Z [err]    File "/app/apps/marketplace/urls.py", line 7, in <module>
2026-02-23T17:37:36.522298473Z [err]      from . import views
2026-02-23T17:37:36.522303317Z [err]    File "/app/apps/marketplace/views.py", line 15, in <module>
2026-02-23T17:37:36.522308202Z [err]      from .filters import ListingFilterSet
2026-02-23T17:37:36.522311874Z [err]    File "/app/apps/marketplace/filters.py", line 99, in <module>
2026-02-23T17:37:36.522315673Z [err]      class ListingBackend(django_filters.rest_framework.Backend):
2026-02-23T17:37:36.522319427Z [err]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-23T17:37:36.522323303Z [err]  AttributeError: module 'django_filters.rest_framework' has no attribute 'Backend'. Did you mean: 'backends'?
2026-02-23T17:37:37.232876698Z [inf]  ==> WibeStore Entrypoint Started (PORT=8000)
2026-02-23T17:37:37.232880571Z [inf]  ==> Applying migrations...
2026-02-23T17:37:38.533516432Z [err]  Traceback (most recent call last):
2026-02-23T17:37:38.533517133Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 461, in execute
2026-02-23T17:37:38.533525453Z [err]    File "/app/manage.py", line 22, in <module>
2026-02-23T17:37:38.533528230Z [err]      self.check(**check_kwargs)
2026-02-23T17:37:38.533532275Z [err]      main()
2026-02-23T17:37:38.533535327Z [err]    File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 496, in check
2026-02-23T17:37:38.533541000Z [err]    File "/app/manage.py", line 18, in main
2026-02-23T17:37:38.533544330Z [err]      all_issues = checks.run_checks(
2026-02-23T17:37:38.533547498Z [err]      execute_from_command_line(sys.argv)
